Year,Month,Return (%),Amount ($),CPI
2021,4,0.76%,"34,097.53",267.05
2021,5,1.81%,"34,714.84",269.2
2021,6,3.07%,"35,779.96",271.7
2021,7,2.19%,"36,561.81",273
2021,8,-0.08%,"36,530.91",273.57
2021,9,0.45%,"36,696.10",274.31
2021,10,4.74%,"38,437.23",276.59
2021,11,0.27%,"38,539.25",277.95
2021,12,-2.05%,"37,748.44",278.8
2022,1,-2.90%,"36,652.76",281.15
2022,2,-0.89%,"36,325.61",283.72
2022,3,0.12%,"36,368.58",287.5
2022,4,-7.87%,"33,505.38",289.11
2022,5,-3.37%,"32,376.46",292.3
2022,6,0.46%,"32,526.91",296.31
2022,7,6.45%,"34,624.04",296.28
2022,8,-7.28%,"32,104.31",296.17
2022,9,-3.09%,"31,111.91",296.81
2022,10,5.29%,"32,756.20",298.01
2022,11,0.01%,"32,759.75",297.71
2022,12,1.38%,"33,210.68",296.8
2023,1,3.15%,"34,255.81",299.17
2023,2,-2.59%,"33,370.15",300.84
2023,3,4.00%,"34,703.70",301.84
2023,4,0.60%,"34,911.72",303.36
2023,5,4.80%,"36,589.03",304.13
2023,6,2.54%,"37,517.08",305.11
